# hew-suite-expected-failures.txt
#
# Known failing tests in tests/hew/ as of the L27 gating lane.
# The ratchet (scripts/hew-suite-ratchet.sh) enforces:
#   - Every test listed here MUST fail (unexpected pass = gate failure).
#   - Every test NOT listed here MUST pass (unexpected failure = gate failure).
#
# When a converging lane fixes its stdlib module, remove the corresponding
# entries from this file.  Do NOT remove entries to make the gate green if
# the tests are still failing — fix the underlying stdlib instead.
#
# Format: <test_function_name>  # <root_cause>; converging lane: <lane>
#
# Source files whose tests ALL fail (hew check exits 1):
#   - tests/hew/base64_test.hew     (E_MIR/E_CODEGEN in base64 stdlib)
#   - tests/hew/compress_test.hew   (E_MIR in compress stdlib)
#   - tests/hew/csv_test.hew        (E_HIR in csv stdlib)
#   - tests/hew/fs_stream_test.hew  (E_MIR in fs_stream stdlib)
#   - tests/hew/hex_test.hew        (E_MIR in hex stdlib)
#   - tests/hew/math_test.hew       (fn main() collision in test runner)
#   - tests/hew/msgpack_test.hew    (E_MIR in msgpack stdlib)
#   - tests/hew/net_try_api_test.hew (E_CODEGEN in net stdlib)
#   - tests/hew/semver_test.hew     (E_MIR_CHECK use-after-consume in semver stdlib)
#   - tests/hew/sign_test.hew       (E_MIR in sign stdlib)
#   - tests/hew/sort_test.hew       (E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib)
#   - tests/hew/toml_test.hew       (E_MIR in toml stdlib)
#   - tests/hew/xml_test.hew        (E_MIR in xml stdlib)
#
# Individual runtime failures (file compiles; the test fails when run):
#   - tests/hew/process_test.hew: test_child_drop_reaps_running_process
#
# Total: 187 unique failing test function names.

test_abs_dispatches_by_numeric_type  # fn main() collision in test runner; converging lane: math stdlib fix
test_parse_root_tag  # E_MIR in xml stdlib; converging lane: L25
test_parse_rows_count  # E_HIR in csv stdlib; converging lane: L25
test_parse_simple_version_components  # E_MIR_CHECK use-after-consume in semver stdlib; converging lane: L22
test_parse_text_content  # E_MIR in xml stdlib; converging lane: L25
test_parse_trailing_crlf_yields_correct_row_count  # E_HIR in csv stdlib; converging lane: L25
test_parse_trailing_newline_yields_one_data_row  # E_HIR in csv stdlib; converging lane: L25
test_parse_zero_version  # E_MIR_CHECK use-after-consume in semver stdlib; converging lane: L22
test_reverse_floats_empty  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_floats_single_element  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_floats_three_elements  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_ints_does_not_mutate_original  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_ints_empty  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_ints_single_element  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_ints_three_elements  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_strings_empty  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_strings_single_element  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_strings_three_elements  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_reverse_then_sort_round_trips  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_round_trip_all_0xff_length_1  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_0xff_length_16  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_0xff_length_2  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_0xff_length_3  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_256_byte_values  # E_MIR in hex stdlib; converging lane: L23
test_round_trip_all_zeros_length_1  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_zeros_length_16  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_zeros_length_2  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_all_zeros_length_3  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_empty  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_multi_byte_64  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_round_trip_nonempty  # E_MIR/E_CODEGEN in base64 stdlib; converging lane: L23
test_sign_verify_roundtrip_succeeds  # E_MIR in sign stdlib; converging lane: L23
test_signature_is_64_bytes  # E_MIR in sign stdlib; converging lane: L23
test_sort_floats_ascending_order  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_floats_empty  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_floats_negative_values  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_floats_single_element  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_already_sorted  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_ascending_order  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_does_not_mutate_original  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_empty  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_negative_values  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_reverse_sorted_input  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_ints_single_element  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_strings_alphabetical_order  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_strings_does_not_mutate_original  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_strings_duplicate_entries  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_strings_empty  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_sort_strings_single_element  # E_CODEGEN_FRONT IntCmp lhs not integer in sort stdlib; converging lane: L25
test_stream_try_from_file_and_try_to_file_use_ioerror  # E_MIR in fs_stream stdlib; converging lane: L25
test_string_root_round_trip  # E_MIR in msgpack stdlib; converging lane: L25
test_stringify_produces_valid_toml  # E_MIR in toml stdlib; converging lane: L25
test_table_builder_int_field  # E_MIR in toml stdlib; converging lane: L25
test_table_builder_string_field  # E_MIR in toml stdlib; converging lane: L25
test_to_json_empty_bytes_returns_empty_string  # E_MIR in msgpack stdlib; converging lane: L25
test_to_string_includes_pre_release  # E_MIR_CHECK use-after-consume in semver stdlib; converging lane: L22
test_to_string_round_trips_simple_version  # E_MIR_CHECK use-after-consume in semver stdlib; converging lane: L22
test_try_append_and_try_read_bytes  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_connect_bad_address_returns_err  # E_CODEGEN in net stdlib; converging lane: L25
test_try_connect_refused_returns_connection_refused  # E_CODEGEN in net stdlib; converging lane: L25
test_try_copy_missing_source_returns_not_found  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_copy_success  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_list_dir_handles_success_and_missing_paths  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_listen_address_in_use_returns_address_in_use  # E_CODEGEN in net stdlib; converging lane: L25
test_try_listen_returns_ok_on_available_port  # E_CODEGEN in net stdlib; converging lane: L25
test_try_parse_duplicate_key_returns_err  # E_MIR in toml stdlib; converging lane: L25
test_try_parse_empty_string_is_empty_table  # E_MIR in toml stdlib; converging lane: L25
test_try_parse_invalid_returns_err  # E_MIR in toml stdlib; converging lane: L25
test_try_parse_simple_key_value  # E_MIR in toml stdlib; converging lane: L25
test_try_parse_valid_returns_ok  # E_MIR in toml stdlib; converging lane: L25
test_try_read_bytes_missing_returns_not_found  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_read_missing_returns_not_found  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_rename_missing_source_returns_not_found  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_rename_success  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_write_and_try_read_bytes_binary_roundtrip  # E_MIR in fs_stream stdlib; converging lane: L25
test_try_write_read_size_and_delete_roundtrip  # E_MIR in fs_stream stdlib; converging lane: L25
test_two_tables_sequential_alloc_free_reverse_order  # E_HIR in csv stdlib; converging lane: L25
test_unicode_string_field_round_trip  # E_MIR in msgpack stdlib; converging lane: L25
test_verify_rejects_malformed_signature  # E_MIR in sign stdlib; converging lane: L23
test_verify_rejects_tampered_message  # E_MIR in sign stdlib; converging lane: L23
test_verify_rejects_wrong_public_key  # E_MIR in sign stdlib; converging lane: L23
test_zlib_round_trip  # E_MIR in compress stdlib; converging lane: L25
test_zlib_round_trip_empty  # E_MIR in compress stdlib; converging lane: L25
